วันที่ค้นหา,จังหวัด,วิธีการจัดหา,ลำดับ,หน่วยงาน,ชื่อโครงการ,วันที่ประกาศ,วงเงินงบประมาณ,สถานะ,ลิงก์
01/06/2026 07:29,พระนครศรีอยุธยา,e-Bidding,1,มหาวิทยาลัยเทคโนโลยีราชมงคลสุวรรณภูมิ,ประกวดราคาจ้างจ้างเหมาการจัดการประชุมวิชาการระดับชาติ มหาวิทยาลัยเทคโนโลยีราชมงคลสุวรรณภูมิ ครั้งที่ ๑๕ การประกวดสิ่งประดิษฐ์และนวัตกรรมราชมงคล ครั้งที่ ๗ และการประกวดผลงาน Startup ครั้งที่ ๓ ด้วยวิธีประกวดราคาอิเล็กทรอนิกส์ (e-bidding) (เลขที่โครงการ : 69059523099),29/05/2569,"3,000,000.00",ระหว่างดำเนินการ,
01/06/2026 07:29,พระนครศรีอยุธยา,e-Bidding,2,องค์การบริหารส่วนตำบลคานหาม,"ประกวดราคาซื้อรถตู้ (รถโดยสารขนาด ๑๒ ที่นั่ง (ดีเซล) ปริมาตรกระบอกสูบ ไม่ต่ำกว่า ๒,๔๐๐ ซีซี) จำนวน ๑ คัน  ของสำนักปลัด องค์การบริหารส่วนตำบลคานหาม ด้วยวิธีประกวดราคาอิเล็กทรอนิกส์ (e-bidding) (เลขที่โครงการ : 69039418961)",29/05/2569,"1,375,000.00",ระหว่างดำเนินการ,
01/06/2026 07:29,พระนครศรีอยุธยา,e-Bidding,3,เทศบาลตำบลลาดชะโด,ประกวดราคาจ้างก่อสร้างโครงก่อสร้างสะพานคอนกรีตเสริมเหล็กข้ามคลอง  หมู่ที่ 8 ตำบลหนองน้ำใหญ่  บริเวณหน้าบ้านนางสาวกนกรัตน์  เพ็ชรเขียว ด้วยวิธีประกวดราคาอิเล็กทรอนิกส์ (e-bidding) (เลขที่โครงการ : 69049377049),28/05/2569,"2,670,000.00",ระหว่างดำเนินการ,
01/06/2026 07:29,พระนครศรีอยุธยา,e-Bidding,4,เทศบาลตำบลลาดชะโด,ประกวดราคาจ้างก่อสร้างโครงการก่อสร้างถนนดินและลงลูกรังพร้อมวางท่อระบายน้ำ ค.ส.ล.  หมู่ที่ 2 ตำบลจักราช (บริเวณจากบ้านนายสุดใจ  กำลังคลี่  ถึง บ้านนายปัญญา  คงอนันต์) ด้วยวิธีประกวดราคาอิเล็กทรอนิกส์ (e-bidding) (เลขที่โครงการ : 69059095699),28/05/2569,"1,373,000.00",ระหว่างดำเนินการ,
01/06/2026 07:29,พระนครศรีอยุธยา,e-Bidding,5,องค์การบริหารส่วนตำบลไผ่พระ,"ประกวดราคาซื้อซื้อวัสดุก่อสร้างหินคลุกซ่อมแซมถนนพร้อมปรับเกลี่ยแต่งและบดทับบริเวณถนนภายในหมู่บ้าน  ตำบลกกแก้วบูรพา, ตำบลไผ่พระ และตำบลบ้านเกาะ องค์การบริหารส่วนตำบลไผ่พระ อำเภอบางไทร จังหวัดพระนครศรีอยุธยา ด้วยวิธีประกวดราคาอิเล็กทรอนิกส์ (e-bidding) (เลขที่โครงการ : 69059112306)",27/05/2569,"1,997,500.00",ระหว่างดำเนินการ,
01/06/2026 07:29,พระนครศรีอยุธยา,e-Bidding,6,จังหวัดพระนครศรีอยุธยา,ประกวดราคาซื้อครุภัณฑ์การแพทย์จำนวน ๑ รายการ ด้วยวิธีประกวดราคาอิเล็กทรอนิกส์ (e-bidding) (เลขที่โครงการ : 69059454012),27/05/2569,"1,000,000.00",ระหว่างดำเนินการ,
01/06/2026 07:29,พระนครศรีอยุธยา,e-Bidding,7,จังหวัดพระนครศรีอยุธยา,ประกวดราคาจ้างจ้างเหมาบริการตรวจวินิจฉัยด้วยเครื่องเอกซเรย์คอมพิวเตอร์ ความเร็วสูงชนิดไม่น้อยกว่า ๑๒๐ ภาพ จำนวน ๖๕ รายการ จำนวน ๑ งาน ด้วยวิธีประกวดราคาอิเล็กทรอนิกส์ (e-bidding) (เลขที่โครงการ : 69059396356),27/05/2569,"4,000,000.00",ระหว่างดำเนินการ,
01/06/2026 07:29,พระนครศรีอยุธยา,e-Bidding,8,เทศบาลตำบลลาดชะโด,ประกวดราคาซื้อจัดซื้อรถดับเพลิงเคลื่อนที่เร็ว  แบบรถยนต์บรรทุกขับเคลื่อน 4 ล้อ (4WD)  เครื่องยนต์ดีเซล 4 สูบ 4 จังหวะ มีกำลังแรงม้าไม่น้อยกว่า 150 แรงม้า พร้อมติดตั้งชุดอุปกรณ์ดับเพลิง ด้วยวิธีประกวดราคาอิเล็กทรอนิกส์ (e-bidding) (เลขที่โครงการ : 69049204135),27/05/2569,"4,500,000.00",ระหว่างดำเนินการ,
01/06/2026 07:29,พระนครศรีอยุธยา,e-Bidding,9,องค์การบริหารส่วนตำบลหลักชัย,"ประกวดราคาจ้างก่อสร้างโครงการก่อสร้างถนนคอนกรีตเสริมเหล็ก สายเลียบคลองรางเนื้อตาย รหัสทางหลวงท้องถิ่น อย.ถ. 154 - 32 หมู่ที่ 3,6 ตำบลหลักชัย อำเภอลาดบัวหลวง จังหวัดพระนครศรีอยุธยา ด้วยวิธีประกวดราคาอิเล็กทรอนิกส์ (e-bidding) (เลขที่โครงการ : 69049001969)",27/05/2569,"1,395,000.00",ระหว่างดำเนินการ,
01/06/2026 07:29,พระนครศรีอยุธยา,e-Bidding,10,องค์การบริหารส่วนตำบลหลักชัย,ประกวดราคาจ้างก่อสร้างโครงการปรับปรุงถนนคอนกรีตเสริมเหล็กสายเลียบคลองหมู่อีโดกฝั่งตะวันออก รหัสทางหลวงท้องถิ่น อย.ถ. 154 - 13 หมู่ที่ 6 ตำบลหลักชัย อำเภอลาดบัวหลวง จังหวัดพระนครศรีอยุธยา ด้วยวิธีประกวดราคาอิเล็กทรอนิกส์ (e-bidding) (เลขที่โครงการ : 69049200294),27/05/2569,"1,114,000.00",ระหว่างดำเนินการ,
